GameWeekID,Home,Away,Year
9,Sunderland AFC,Newcastle United,2013
9,Chelsea FC,Manchester City,2013
9,Swansea City,West Ham United,2013
9,Tottenham Hotspur,Hull City,2013
10,Newcastle United,Chelsea FC,2013
10,Fulham FC,Manchester United,2013
10,Hull City,Sunderland AFC,2013
10,Manchester City,Norwich City,2013
10,Stoke City,Southampton FC,2013
10,West Bromwich Albion,Crystal Palace,2013
10,West Ham United,Aston Villa,2013
10,Arsenal FC,Liverpool FC,2013
10,Everton FC,Tottenham Hotspur,2013
10,Cardiff City,Swansea City,2013
11,Aston Villa,Cardiff City,2013
11,Chelsea FC,West Bromwich Albion,2013
11,Crystal Palace,Everton FC,2013
11,Liverpool FC,Fulham FC,2013
11,Southampton FC,Hull City,2013
11,Norwich City,West Ham United,2013
11,Tottenham Hotspur,Newcastle United,2013
11,Sunderland AFC,Manchester City,2013
11,Manchester United,Arsenal FC,2013
11,Swansea City,Stoke City,2013
12,Everton FC,Liverpool FC,2013
12,Arsenal FC,Southampton FC,2013
12,Fulham FC,Swansea City,2013
12,Hull City,Crystal Palace,2013
12,Newcastle United,Norwich City,2013
12,Stoke City,Sunderland AFC,2013
12,West Ham United,Chelsea FC,2013
12,Manchester City,Tottenham Hotspur,2013
12,Cardiff City,Manchester United,2013
12,West Bromwich Albion,Aston Villa,2013
13,Aston Villa,Sunderland AFC,2013
13,Cardiff City,Arsenal FC,2013
13,Everton FC,Stoke City,2013
13,Norwich City,Crystal Palace,2013
13,West Ham United,Fulham FC,2013
13,Newcastle United,West Bromwich Albion,2013
13,Tottenham Hotspur,Manchester United,2013
13,Hull City,Liverpool FC,2013
13,Chelsea FC,Southampton FC,2013
13,Manchester City,Swansea City,2013
14,Crystal Palace,West Ham United,2013
14,Arsenal FC,Hull City,2013
14,Liverpool FC,Norwich City,2013
14,Manchester United,Everton FC,2013
14,Southampton FC,Aston Villa,2013
14,Stoke City,Cardiff City,2013
14,Sunderland AFC,Chelsea FC,2013
14,Swansea City,Newcastle United,2013
14,West Bromwich Albion,Manchester City,2013
14,Fulham FC,Tottenham Hotspur,2013
15,Manchester United,Newcastle United,2013
15,Crystal Palace,Cardiff City,2013
15,Liverpool FC,West Ham United,2013
15,Southampton FC,Manchester City,2013
15,Stoke City,Chelsea FC,2013
15,West Bromwich Albion,Norwich City,2013
15,Sunderland AFC,Tottenham Hotspur,2013
15,Fulham FC,Aston Villa,2013
15,Arsenal FC,Everton FC,2013
15,Swansea City,Hull City,2013
16,Manchester City,Arsenal FC,2013
16,Cardiff City,West Bromwich Albion,2013
16,Chelsea FC,Crystal Palace,2013
16,Everton FC,Fulham FC,2013
16,Newcastle United,Southampton FC,2013
16,West Ham United,Sunderland AFC,2013
16,Hull City,Stoke City,2013
16,Aston Villa,Manchester United,2013
16,Norwich City,Swansea City,2013
16,Tottenham Hotspur,Liverpool FC,2013
17,Liverpool FC,Cardiff City,2013
17,Crystal Palace,Newcastle United,2013
17,Fulham FC,Manchester City,2013
17,Manchester United,West Ham United,2013
17,Stoke City,Aston Villa,2013
17,Sunderland AFC,Norwich City,2013
17,West Bromwich Albion,Hull City,2013
17,Southampton FC,Tottenham Hotspur,2013
17,Swansea City,Everton FC,2013
17,Arsenal FC,Chelsea FC,2013
18,Hull City,Manchester United,2013
18,Aston Villa,Crystal Palace,2013
18,Cardiff City,Southampton FC,2013
18,Chelsea FC,Swansea City,2013
18,Everton FC,Sunderland AFC,2013
18,Newcastle United,Stoke City,2013
18,Norwich City,Fulham FC,2013
18,Tottenham Hotspur,West Bromwich Albion,2013
18,West Ham United,Arsenal FC,2013
18,Manchester City,Liverpool FC,2013
19,West Ham United,West Bromwich Albion,2013
19,Aston Villa,Swansea City,2013
19,Hull City,Fulham FC,2013
19,Manchester City,Crystal Palace,2013
19,Norwich City,Manchester United,2013
19,Cardiff City,Sunderland AFC,2013
19,Everton FC,Southampton FC,2013
19,Newcastle United,Arsenal FC,2013
19,Chelsea FC,Liverpool FC,2013
19,Tottenham Hotspur,Stoke City,2013
20,Swansea City,Manchester City,2013
20,Arsenal FC,Cardiff City,2013
20,Crystal Palace,Norwich City,2013
20,Fulham FC,West Ham United,2013
20,Liverpool FC,Hull City,2013
20,Southampton FC,Chelsea FC,2013
20,Stoke City,Everton FC,2013
20,Sunderland AFC,Aston Villa,2013
20,West Bromwich Albion,Newcastle United,2013
20,Manchester United,Tottenham Hotspur,2013
21,Hull City,Chelsea FC,2013
21,Cardiff City,West Ham United,2013
21,Everton FC,Norwich City,2013
21,Fulham FC,Sunderland AFC,2013
21,Southampton FC,West Bromwich Albion,2013
21,Tottenham Hotspur,Crystal Palace,2013
21,Manchester United,Swansea City,2013
21,Newcastle United,Manchester City,2013
21,Stoke City,Liverpool FC,2013
21,Aston Villa,Arsenal FC,2013
22,Sunderland AFC,Southampton FC,2013
22,Manchester City,Cardiff City,2013
22,Arsenal FC,Fulham FC,2013
22,Norwich City,Hull City,2013
22,West Ham United,Newcastle United,2013
22,Crystal Palace,Stoke City,2013
22,Liverpool FC,Aston Villa,2013
22,Swansea City,Tottenham Hotspur,2013
22,Chelsea FC,Manchester United,2013
22,West Bromwich Albion,Everton FC,2013
23,Manchester United,Cardiff City,2013
23,Norwich City,Newcastle United,2013
23,Southampton FC,Arsenal FC,2013
23,Swansea City,Fulham FC,2013
23,Crystal Palace,Hull City,2013
23,Liverpool FC,Everton FC,2013
23,Aston Villa,West Bromwich Albion,2013
23,Sunderland AFC,Stoke City,2013
23,Chelsea FC,West Ham United,2013
23,Tottenham Hotspur,Manchester City,2013
24,Newcastle United,Sunderland AFC,2013
24,West Ham United,Swansea City,2013
24,Everton FC,Aston Villa,2013
24,Stoke City,Manchester United,2013
24,Cardiff City,Norwich City,2013
24,Fulham FC,Southampton FC,2013
24,Hull City,Tottenham Hotspur,2013
24,West Bromwich Albion,Liverpool FC,2013
24,Arsenal FC,Crystal Palace,2013
24,Manchester City,Chelsea FC,2013
25,Liverpool FC,Arsenal FC,2013
25,Aston Villa,West Ham United,2013
25,Chelsea FC,Newcastle United,2013
25,Crystal Palace,West Bromwich Albion,2013
25,Norwich City,Manchester City,2013
25,Southampton FC,Stoke City,2013
25,Sunderland AFC,Hull City,2013
25,Swansea City,Cardiff City,2013
25,Tottenham Hotspur,Everton FC,2013
25,Manchester United,Fulham FC,2013
26,Cardiff City,Aston Villa,2013
26,West Ham United,Norwich City,2013
26,Hull City,Southampton FC,2013
26,West Bromwich Albion,Chelsea FC,2013
26,Arsenal FC,Manchester United,2013
26,Newcastle United,Tottenham Hotspur,2013
26,Fulham FC,Liverpool FC,2013
26,Stoke City,Swansea City,2013
26,Everton FC,Crystal Palace,2013
26,Manchester City,Sunderland AFC,2013
27,Chelsea FC,Everton FC,2013
27,Arsenal FC,Sunderland AFC,2013
27,Cardiff City,Hull City,2013
27,Manchester City,Stoke City,2013
27,West Bromwich Albion,Fulham FC,2013
27,West Ham United,Southampton FC,2013
27,Crystal Palace,Manchester United,2013
27,Liverpool FC,Swansea City,2013
27,Newcastle United,Aston Villa,2013
27,Norwich City,Tottenham Hotspur,2013
28,Stoke City,Arsenal FC,2013
28,Fulham FC,Chelsea FC,2013
28,Hull City,Newcastle United,2013
28,Everton FC,West Ham United,2013
28,Southampton FC,Liverpool FC,2013
28,Tottenham Hotspur,Cardiff City,2013
28,Swansea City,Crystal Palace,2013
28,Aston Villa,Norwich City,2013
28,Manchester United,Manchester City,2013
28,Sunderland AFC,West Bromwich Albion,2013
29,West Bromwich Albion,Manchester United,2013
29,Cardiff City,Fulham FC,2013
29,Crystal Palace,Southampton FC,2013
29,Norwich City,Stoke City,2013
29,Chelsea FC,Tottenham Hotspur,2013
29,Arsenal FC,Swansea City,2013
29,Newcastle United,Everton FC,2013
29,West Ham United,Hull City,2013
29,Liverpool FC,Sunderland AFC,2013
29,Manchester City,Aston Villa,2013
30,Hull City,Manchester City,2013
30,Everton FC,Cardiff City,2013
30,Sunderland AFC,Crystal Palace,2013
30,Fulham FC,Newcastle United,2013
30,Southampton FC,Norwich City,2013
30,Swansea City,West Bromwich Albion,2013
30,Stoke City,West Ham United,2013
30,Aston Villa,Chelsea FC,2013
30,Manchester United,Liverpool FC,2013
30,Tottenham Hotspur,Arsenal FC,2013
31,Chelsea FC,Arsenal FC,2013
31,Cardiff City,Liverpool FC,2013
31,Everton FC,Swansea City,2013
31,Hull City,West Bromwich Albion,2013
31,Manchester City,Fulham FC,2013
31,Newcastle United,Crystal Palace,2013
31,Norwich City,Sunderland AFC,2013
31,West Ham United,Manchester United,2013
31,Tottenham Hotspur,Southampton FC,2013
31,Aston Villa,Stoke City,2013
32,Manchester United,Aston Villa,2013
32,West Bromwich Albion,Cardiff City,2013
32,Crystal Palace,Chelsea FC,2013
32,Stoke City,Hull City,2013
32,Southampton FC,Newcastle United,2013
32,Swansea City,Norwich City,2013
32,Arsenal FC,Manchester City,2013
32,Fulham FC,Everton FC,2013
32,Liverpool FC,Tottenham Hotspur,2013
32,Sunderland AFC,West Ham United,2013
33,Manchester City,Southampton FC,2013
33,Aston Villa,Fulham FC,2013
33,Cardiff City,Crystal Palace,2013
33,Hull City,Swansea City,2013
33,Newcastle United,Manchester United,2013
33,Norwich City,West Bromwich Albion,2013
33,Chelsea FC,Stoke City,2013
33,Everton FC,Arsenal FC,2013
33,West Ham United,Liverpool FC,2013
33,Tottenham Hotspur,Sunderland AFC,2013
